Lead_ID,Converted,Revenue_INR,Days_To_Convert
L0465,0,0,
L0466,0,0,
L0467,0,0,
L0468,0,0,
L0469,0,0,
L0470,0,0,
L0471,0,0,
L0472,1,98627,40
L0473,0,0,
L0474,0,0,
L0475,0,0,
L0476,0,0,
L0477,1,299552,37
L0478,0,0,
L0479,0,0,
L0480,0,0,
L0481,1,60506,33
L0482,0,0,
L0483,0,0,
L0484,0,0,
L0485,0,0,
L0486,0,0,
L0487,0,0,
L0488,1,143346,8
L0489,0,0,
L0490,0,0,
L0491,0,0,
L0492,0,0,
L0493,0,0,
L0494,0,0,
L0495,0,0,
L0496,1,126051,39
L0497,0,0,
L0498,0,0,
L0499,0,0,
L0500,0,0,
